pair_id,target
14488,0
14489,1
14490,1
14491,0
14492,0
14493,0
14494,1
14495,0
14496,0
14497,1
14498,0
14499,1
14500,1
14501,1
14502,1
14503,0
14504,0
14505,1
14506,1
14507,1
14508,0
14509,1
14510,1
14511,1
14512,1
14513,1
14514,1
14515,1
14516,1
14517,1
14518,0
14519,0
14520,1
14521,0
14522,0
14523,0
14524,1
14525,1
14526,0
14527,0
14528,1
14529,1
14530,0
14531,1
14532,0
14533,0
14534,0
14535,1
14536,0
14537,1
14538,0
14539,1
14540,0
14541,1
14542,1
14543,0
14544,1
14545,1
14546,1
14547,1
14548,1
14549,0
14550,1
14551,0
14552,0
14553,0
14554,0
14555,0
14556,0
14557,1
14558,0
14559,0
14560,0
14561,1
14562,0
14563,1
14564,0
14565,0
14566,1
14567,1
14568,1
14569,0
14570,1
14571,1
14572,1
14573,0
14574,1
14575,1
14576,1
14577,1
14578,1
14579,0
14580,1
14581,0
14582,1
14583,1
14584,1
14585,1
14586,0
14587,1
14588,1
14589,1
14590,0
14591,1
14592,1
14593,1
14594,0
14595,1
14596,1
14597,0
14598,1
14599,1
14600,1
14601,1
14602,0
14603,1
14604,1
14605,1
14606,1
14607,0
14608,1
14609,1
14610,1
14611,1
14612,1
14613,1
14614,0
14615,1
14616,1
14617,1
14618,1
14619,0
14620,1
14621,1
14622,1
14623,1
14624,0
14625,1
14626,0
14627,1
14628,0
14629,0
14630,1
14631,1
14632,0
14633,1
14634,1
14635,0
14636,1
14637,0
14638,0
14639,1
14640,0
14641,1
14642,1
14643,1
14644,1
14645,0
14646,1
14647,1
14648,1
14649,0
14650,0
14651,1
14652,0
14653,1
14654,1
14655,0
14656,0
14657,0
14658,1
14659,0
14660,1
14661,1
14662,1
14663,1
14664,0
14665,1
14666,1
14667,0
14668,1
14669,1
14670,1
14671,1
14672,1
14673,1
14674,1
14675,1
14676,1
14677,1
14678,1
14679,1
14680,1
14681,1
14682,1
14683,0
14684,0
14685,1
14686,1
14687,1
14688,0
14689,1
14690,0
14691,1
14692,1
14693,1
14694,0
14695,1
14696,1
14697,1
14698,1
14699,0
14700,1
14701,1
14702,1
14703,1
14704,1
14705,1
14706,1
14707,0
14708,0
14709,0
14710,0
14711,1
14712,1
14713,1
14714,1
14715,1
14716,0
14717,1
14718,1
14719,0
14720,1
14721,1
14722,0
14723,1
14724,1
14725,0
14726,1
14727,1
14728,1
14729,1
14730,0
14731,0
14732,1
14733,1
14734,1
14735,1
14736,0
14737,1
14738,1
14739,1
14740,0
14741,1
14742,0
14743,1
14744,1
14745,1
14746,1
14747,1
14748,1
14749,0
14750,1
14751,1
14752,0
14753,0
14754,1
14755,0
14756,1
14757,0
14758,0
14759,0
14760,0
14761,0
14762,0
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,1
14772,1
14773,0
14774,1
14775,0
14776,0
14777,0
14778,0
14779,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,0
14788,1
14789,1
14790,0
14791,0
14792,0
14793,0
14794,0
14795,1
14796,0
14797,0
14798,0
14799,0
14800,1
14801,0
14802,0
14803,0
14804,0
14805,0
14806,0
14807,1
14808,0
14809,1
14810,0
14811,0
14812,0
14813,0
14814,1
14815,0
14816,0
14817,1
14818,0
14819,1
14820,0
14821,0
14822,1
14823,0
14824,0
14825,0
14826,1
14827,0
14828,0
14829,0
14830,1
14831,0
14832,1
14833,0
14834,1
14835,0
14836,0
14837,1
14838,1
14839,1
14840,1
14841,0
14842,0
14843,0
14844,1
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,1
14853,0
14854,0
14855,0
14856,0
14857,0
14858,0
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,0
14867,0
14868,1
14869,0
14870,0
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,1
14879,0
14880,1
14881,1
14882,0
14883,0
14884,0
14885,1
14886,0
14887,0
14888,0
14889,0
14890,0
14891,0
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,1
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,1
14912,1
14913,0
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,1
14926,1
14927,0
14928,1
14929,0
14930,0
14931,1
14932,0
14933,0
14934,1
14935,0
14936,0
14937,1
14938,0
14939,0
14940,0
14941,0
14942,1
14943,1
14944,1
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14952,0
14953,1
14954,1
14955,1
14956,1
14957,1
14958,0
14959,1
14960,0
14961,0
14962,0
14963,1
14964,1
14965,1
14966,0
14967,1
14968,1
14969,1
14970,0
14971,1
14972,0
14973,1
14974,1
14975,1
14976,1
14977,1
14978,1
14979,0
14980,0
14981,0
14982,0
14983,1
14984,0
14985,1
14986,0
14987,0
14988,1
14989,1
14990,1
14991,0
14992,0
14993,1
14994,1
14995,1
14996,1
14997,0
14998,1
14999,1
15000,1
15001,0
15002,1
15003,1
15004,0
15005,1
15006,1
15007,0
15008,0
15009,0
15010,1
15011,0
15012,0
15013,1
15014,0
15015,0
15016,0
15017,1
15018,1
15019,0
15020,0
15021,1
15022,1
15023,0
15024,0
15025,1
15026,1
15027,0
15028,0
15029,1
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,0
15037,0
15038,0
15039,1
15040,1
15041,1
15042,0
15043,1
15044,1
15045,0
15046,0
15047,1
15048,1
15049,1
15050,1
15051,1
15052,1
15053,1
15054,1
15055,1
15056,1
15057,1
15058,0
15059,0
15060,1
15061,1
15062,1
15063,0
15064,0
15065,0
15066,1
15067,0
15068,0
15069,1
15070,0
15071,1
15072,1
15073,1
15074,1
15075,0
15076,1
15077,1
15078,1
15079,0
15080,1
15081,1
15082,0
15083,1
15084,1
15085,1
15086,1
15087,0
15088,0
15089,0
15090,1
15091,0
15092,0
15093,0
15094,1
15095,1
15096,0
15097,0
15098,1
15099,1
15100,1
15101,1
15102,0
15103,1
15104,1
15105,1
15106,0
15107,1
15108,0
15109,1
15110,0
15111,1
15112,1
15113,1
15114,0
15115,1
15116,0
15117,1
15118,0
15119,0
15120,0
15121,1
15122,0
15123,0
15124,0
15125,1
15126,0
15127,0
15128,1
15129,1
15130,1
15131,0
15132,1
15133,0
15134,1
15135,1
15136,1
15137,1
15138,0
15139,1
15140,1
15141,1
15142,1
15143,0
15144,1
15145,1
15146,0
15147,0
15148,1
15149,1
15150,0
15151,1
15152,0
15153,0
15154,0
15155,1
15156,0
15157,0
15158,1
15159,1
15160,0
15161,0
15162,1
15163,1
15164,0
15165,1
15166,1
15167,1
15168,0
15169,1
15170,0
15171,0
15172,1
15173,0
15174,1
15175,1
15176,0
15177,1
15178,1
15179,1
15180,0
15181,1
15182,1
15183,1
15184,0
15185,1
15186,0
15187,1
15188,1
15189,1
15190,0
15191,1
15192,0
15193,1
15194,1
15195,0
15196,0
15197,1
15198,1
15199,1
15200,0
15201,1
15202,0
15203,1
15204,1
15205,0
15206,1
15207,0
15208,0
15209,1
15210,1
15211,1
15212,1
15213,0
15214,1
15215,1
15216,0
15217,1
15218,1
15219,1
15220,0
15221,1
15222,0
15223,0
15224,0
15225,1
15226,1
15227,1
15228,0
15229,0
15230,1
15231,1
15232,1
15233,0
15234,1
15235,0
15236,0
15237,1
15238,1
15239,1
15240,1
15241,0
15242,1
15243,1
15244,0
15245,1
15246,0
15247,1
15248,1
15249,0
15250,1
15251,1
15252,1
15253,1
15254,1
15255,1
15256,0
15257,0
15258,1
15259,0
15260,1
15261,0
15262,1
15263,1
15264,0
15265,1
15266,0
15267,1
15268,1
15269,1
15270,1
15271,0
15272,0
15273,1
15274,1
15275,1
15276,0
15277,1
15278,1
15279,0
15280,0
15281,1
15282,0
15283,1
15284,0
15285,1
15286,1
15287,0
15288,1
15289,1
15290,1
15291,0
15292,0
15293,0
15294,0
15295,0
15296,0
15297,0
15298,1
15299,1
15300,1
15301,0
15302,0
15303,1
15304,1
15305,1
15306,0
15307,1
15308,1
15309,0
15310,0
15311,0
15312,0
15313,1
15314,1
15315,0
15316,1
15317,0
15318,0
15319,1
15320,1
15321,1
15322,1
15323,0
15324,1
15325,1
15326,1
15327,1
15328,0
15329,0
15330,0
15331,0
15332,1
15333,0
15334,0
15335,1
15336,1
15337,0
15338,0
15339,0
15340,1
15341,1
15342,0
15343,1
15344,1
15345,1
15346,0
15347,1
15348,1
15349,0
15350,1
15351,1
15352,1
15353,0
15354,0
15355,1
15356,1
15357,1
15358,1
15359,1
15360,0
15361,1
15362,1
15363,0
15364,1
15365,1
15366,0
15367,1
15368,0
15369,1
15370,0
15371,1
15372,0
15373,0
15374,1
15375,0
15376,0
15377,1
15378,1
15379,0
15380,1
15381,1
15382,0
15383,1
15384,0
15385,1
15386,0
15387,0
15388,1
15389,1
15390,1
15391,0
15392,1
15393,0
15394,0
15395,1
15396,0
15397,1
15398,1
15399,1
15400,1
15401,1
15402,0
15403,1
15404,1
15405,1
15406,1
15407,0
15408,0
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,0
15418,0
15419,0
15420,1
15421,1
15422,0
15423,0
15424,1
15425,0
15426,1
15427,1
15428,1
15429,1
15430,1
15431,1
15432,1
15433,1
15434,0
15435,0
15436,1
15437,0
15438,1
15439,1
15440,0
15441,0
15442,1
15443,1
15444,1
15445,0
15446,0
15447,0
15448,1
15449,1
15450,1
15451,1
15452,1
15453,0
15454,0
15455,0
15456,1
15457,1
15458,0
15459,0
15460,0
15461,0
15462,1
15463,1
15464,0
15465,0
15466,0
15467,1
15468,0
15469,0
15470,1
15471,1
15472,1
15473,1
15474,0
15475,0
15476,1
15477,0
15478,1
15479,1
15480,1
15481,0
15482,0
15483,1
15484,0
15485,1
15486,1
15487,1
15488,0
15489,0
15490,0
15491,1
15492,0
15493,1
15494,1
15495,1
15496,0
15497,0
15498,0
15499,1
15500,0
15501,1
15502,1
15503,0
15504,0
15505,0
15506,0
15507,1
15508,0
15509,0
15510,1
15511,1
15512,1
15513,1
15514,1
15515,0
15516,0
15517,1
15518,1
15519,0
15520,0
15521,1
15522,1
15523,1
15524,1
15525,0
15526,0
15527,1
15528,1
15529,0
15530,1
15531,0
15532,0
15533,1
15534,1
15535,1
15536,1
15537,0
15538,0
15539,0
15540,1
15541,1
15542,0
15543,0
15544,0
15545,0
15546,1
15547,1
15548,0
15549,0
15550,0
15551,0
15552,0
15553,1
15554,0
15555,0
15556,0
15557,1
15558,0
15559,0
15560,0
15561,0
15562,1
15563,0
15564,0
15565,1
15566,0
15567,0
15568,1
15569,0
15570,1
15571,1
15572,0
15573,0
15574,1
15575,1
15576,1
15577,0
15578,0
15579,1
15580,0
15581,0
15582,0
15583,0
15584,0
15585,0
15586,1
15587,1
15588,0
15589,1
15590,0
15591,1
15592,0
15593,0
15594,1
15595,0
15596,0
15597,0
15598,0
15599,1
15600,1
15601,0
15602,1
15603,0
15604,0
15605,1
15606,0
15607,0
15608,1
15609,1
15610,0
15611,0
15612,0
15613,0
15614,0
15615,0
15616,0
15617,0
15618,0
15619,0
15620,0
15621,1
15622,0
15623,1
15624,0
15625,0
15626,1
15627,0
15628,0
15629,0
15630,0
15631,0
15632,0
15633,0
15634,0
15635,0
15636,0
15637,0
15638,1
15639,0
15640,1
15641,0
15642,0
15643,1
15644,0
15645,0
15646,1
15647,0
15648,0
15649,0
15650,0
15651,1
15652,0
15653,0
15654,0
15655,0
15656,1
15657,0
15658,0
15659,0
15660,0
15661,0
15662,0
15663,0
15664,0
15665,1
15666,1
15667,0
15668,1
15669,0
15670,0
15671,0
15672,1
15673,0
15674,1
15675,0
15676,0
15677,0
15678,1
15679,0
15680,0
15681,0
15682,0
15683,0
15684,0
15685,1
15686,1
15687,0
15688,1
15689,1
15690,0
15691,0
15692,0
15693,1
15694,0
15695,0
15696,0
15697,0
15698,1
15699,0
15700,0
15701,1
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,1
15709,0
15710,0
15711,0
15712,0
15713,0
15714,0
15715,0
15716,0
15717,1
15718,0
15719,1
15720,0
15721,0
15722,0
15723,1
15724,0
15725,0
15726,1
15727,0
15728,0
15729,0
15730,0
15731,0
15732,1
15733,0
15734,0
15735,0
15736,0
15737,0
15738,1
15739,0
15740,0
15741,1
15742,0
15743,0
15744,1
15745,0
15746,0
15747,0
15748,0
15749,0
15750,0
15751,1
15752,1
15753,0
15754,1
15755,0
15756,0
15757,0
15758,1
15759,0
15760,0
15761,0
15762,1
15763,0
15764,0
15765,0
15766,0
15767,0
15768,0
15769,0
15770,0
15771,0
15772,0
15773,0
15774,1
15775,1
15776,1
15777,1
15778,0
15779,0
15780,0
15781,1
15782,0
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,0
15790,1
15791,0
15792,0
15793,0
15794,1
15795,0
15796,0
15797,0
15798,0
15799,0
15800,1
15801,1
15802,0
15803,0
15804,0
15805,0
15806,1
15807,1
15808,0
15809,0
15810,1
15811,0
15812,0
15813,0
15814,0
15815,1
15816,0
15817,0
15818,0
15819,1
15820,0
15821,0
15822,0
15823,0
15824,1
15825,0
15826,1
15827,1
15828,1
15829,1
15830,0
15831,1
15832,1
15833,0
15834,0
15835,0
15836,0
15837,0
15838,0
15839,0
15840,0
15841,0
15842,1
15843,0
15844,0
15845,0
15846,0
15847,0
15848,0
15849,0
15850,0
15851,1
15852,0
15853,0
15854,1
15855,0
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,0
15863,0
15864,0
15865,0
15866,1
15867,0
15868,0
15869,0
15870,0
15871,0
15872,0
15873,0
15874,1
15875,0
15876,1
15877,0
15878,0
15879,0
15880,0
15881,0
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,1
15889,0
15890,0
15891,0
15892,1
15893,0
15894,0
15895,0
15896,0
15897,0
15898,0
15899,0
15900,0
15901,0
15902,0
15903,0
15904,0
15905,0
15906,0
15907,0
15908,0
15909,0
15910,0
15911,0
15912,1
15913,0
15914,1
15915,1
15916,0
15917,1
15918,0
15919,0
15920,1
15921,0
15922,1
15923,1
15924,0
15925,1
15926,0
15927,1
15928,0
15929,0
15930,1
15931,1
15932,0
15933,0
15934,1
15935,1
15936,1
15937,0
15938,1
15939,0
15940,1
15941,0
15942,0
15943,0
15944,0
15945,1
15946,0
15947,0
15948,1
15949,0
15950,0
15951,0
15952,0
15953,1
15954,1
15955,1
15956,0
15957,0
15958,0
15959,0
15960,1
15961,0
15962,1
15963,1
15964,0
15965,0
15966,1
15967,1
15968,0
15969,0
15970,1
15971,0
15972,0
15973,0
15974,1
15975,1
15976,1
15977,0
15978,0
15979,0
15980,1
15981,0
15982,0
15983,1
15984,0
15985,1
15986,0
15987,1
15988,0
15989,1
15990,1
15991,0
15992,0
15993,1
15994,0
15995,1
15996,0
15997,1
15998,0
15999,0
16000,1
16001,0
16002,0
16003,0
16004,0
16005,1
16006,0
16007,0
16008,0
16009,1
16010,0
16011,0
16012,0
16013,1
16014,0
16015,0
16016,0
16017,0
16018,0
16019,1
16020,0
16021,1
16022,0
16023,1
16024,0
16025,1
16026,0
16027,1
16028,1
16029,1
16030,0
16031,0
16032,0
16033,1
16034,0
16035,1
16036,0
16037,1
16038,0
16039,1
16040,1
16041,1
16042,1
16043,0
16044,1
16045,0
16046,0
16047,0
16048,0
16049,1
16050,1
16051,0
16052,0
16053,0
16054,0
16055,0
16056,1
16057,0
16058,1
16059,0
16060,1
16061,1
16062,0
16063,0
16064,1
16065,1
16066,0
16067,0
16068,0
16069,0
16070,0
16071,1
16072,0
16073,1
16074,0
16075,0
16076,0
16077,1
16078,0
16079,0
16080,0
16081,0
16082,0
16083,0
16084,1
16085,1
16086,1
16087,0
16088,0
16089,1
16090,0
16091,0
16092,0
16093,0
16094,0
16095,0
16096,1
16097,0
16098,1
16099,0
16100,1
16101,1
16102,1
16103,1
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,1
16111,1
16112,0
16113,0
16114,1
16115,1
16116,1
16117,1
16118,0
16119,0
16120,0
16121,0
16122,1
16123,1
16124,0
16125,1
16126,1
16127,1
16128,1
16129,0
16130,1
16131,1
16132,1
16133,1
16134,1
16135,1
16136,1
16137,1
16138,0
16139,1
16140,1
16141,1
16142,0
16143,1
16144,0
16145,0
16146,0
16147,1
16148,0
16149,1
16150,0
16151,1
16152,1
16153,0
16154,1
16155,1
16156,1
16157,0
16158,0
16159,1
16160,0
16161,1
16162,0
16163,0
16164,0
16165,1
16166,0
16167,1
16168,1
16169,0
16170,1
16171,0
16172,0
16173,0
16174,0
16175,1
16176,0
16177,0
16178,0
16179,0
16180,1
16181,1
16182,1
16183,1
16184,1
16185,0
16186,0
16187,1
16188,1
16189,0
16190,0
16191,1
16192,0
16193,0
16194,0
16195,0
16196,1
16197,1
16198,1
16199,0
16200,1
16201,1
16202,1
16203,1
16204,0
16205,0
16206,0
16207,0
16208,1
16209,0
16210,0
16211,0
16212,0
16213,1
16214,0
16215,0
16216,0
16217,0
16218,0
16219,1
16220,1
16221,1
16222,0
16223,1
16224,1
16225,0
16226,0
16227,1
16228,0
16229,1
16230,0
16231,0
16232,0
16233,0
16234,0
16235,0
16236,1
16237,1
16238,0
16239,0
16240,0
16241,0
16242,0
16243,0
16244,0
16245,0
16246,1
16247,0
16248,0
16249,1
16250,1
16251,0
16252,0
16253,0
16254,1
16255,0
16256,0
16257,0
16258,0
16259,1
16260,0
16261,1
16262,1
16263,0
16264,0
16265,0
16266,1
16267,1
16268,0
16269,1
16270,0
16271,0
16272,0
16273,0
16274,0
16275,1
16276,1
16277,0
16278,0
16279,1
16280,0
16281,0
16282,0
16283,0
16284,1
16285,0
16286,1
16287,1
16288,1
16289,1
16290,0
16291,0
16292,1
16293,0
16294,0
16295,1
16296,0
16297,1
16298,0
16299,1
16300,1
16301,1
16302,0
16303,0
16304,1
16305,1
16306,1
16307,1
16308,1
16309,0
16310,0
16311,1
16312,0
16313,0
16314,1
16315,0
16316,1
16317,1
16318,0
16319,0
16320,1
16321,1
16322,1
16323,1
16324,0
16325,1
16326,1
16327,1
16328,0
16329,1
16330,1
16331,1
16332,1
16333,1
16334,0
16335,0
16336,1
16337,1
16338,1
16339,0
16340,0
16341,1
16342,0
16343,0
16344,1
16345,1
16346,1
16347,1
16348,0
16349,1
16350,1
16351,1
16352,1
16353,0
16354,1
16355,1
16356,0
16357,1
16358,0
16359,1
16360,1
16361,1
16362,0
16363,0
16364,0
16365,1
16366,1
16367,1
16368,0
16369,1
16370,1
16371,1
16372,1
16373,0
16374,0
16375,1
16376,1
16377,1
16378,1
16379,0
16380,0
16381,1
16382,1
16383,0
16384,1
16385,1
16386,1
16387,1
16388,1
16389,1
16390,1
16391,0
16392,0
16393,0
16394,1
16395,0
16396,0
16397,0
16398,0
16399,1
16400,0
16401,0
16402,0
16403,1
16404,1
16405,0
16406,0
16407,1
16408,0
16409,0
16410,1
16411,0
16412,1
16413,0
16414,0
16415,0
16416,0
16417,0
16418,0
16419,0
16420,1
16421,0
16422,0
16423,0
16424,0
16425,0
16426,1
16427,1
16428,1
16429,0
16430,0
16431,0
16432,0
16433,0
16434,1
16435,0
16436,0
16437,1
16438,0
16439,1
16440,0
16441,1
16442,1
16443,0
16444,1
16445,0
16446,0
16447,0
16448,0
16449,0
16450,0
16451,0
16452,0
16453,0
16454,0
16455,1
16456,0
16457,1
16458,0
16459,0
16460,1
16461,0
16462,0
16463,1
16464,0
16465,0
16466,0
16467,0
16468,0
16469,1
16470,1
16471,0
16472,1
16473,0
16474,0
16475,0
16476,1
16477,0
16478,0
16479,0
16480,1
16481,0
16482,1
16483,0
16484,1
16485,1
16486,1
16487,1
16488,1
16489,1
16490,0
16491,0
16492,0
16493,1
16494,0
16495,1
16496,1
16497,1
16498,0
16499,1
16500,0
16501,1
16502,1
16503,1
16504,0
16505,0
16506,1
16507,1
16508,1
16509,1
16510,1
16511,0
16512,1
16513,1
16514,1
16515,0
16516,1
16517,0
16518,1
16519,1
16520,0
16521,1
16522,1
16523,0
16524,1
16525,1
16526,0
16527,1
16528,0
16529,0
16530,1
16531,1
16532,1
16533,1
16534,0
16535,1
16536,1
16537,0
16538,0
16539,0
16540,1
16541,0
16542,0
16543,1
16544,1
16545,1
16546,0
16547,0
16548,1
16549,1
16550,0
16551,1
16552,1
16553,1
16554,1
16555,0
16556,1
16557,0
16558,0
16559,1
16560,1
16561,1
16562,0
16563,1
16564,1
16565,0
16566,1
16567,1
16568,0
16569,1
16570,0
16571,1
16572,0
16573,0
16574,1
16575,1
16576,1
16577,0
16578,0
16579,1
16580,1
16581,0
16582,0
16583,1
16584,1
16585,1
16586,1
16587,1
16588,1
16589,0
16590,0
16591,1
16592,1
16593,0
16594,1
16595,1
16596,1
16597,1
16598,0
16599,1
16600,1
16601,0
16602,0
16603,1
16604,1
16605,1
16606,0
16607,0
16608,0
16609,0
16610,0
16611,0
16612,1
16613,0
16614,1
16615,1
16616,0
16617,1
16618,0
16619,1
16620,1
16621,1
16622,0
16623,0
16624,1
16625,0
16626,1
16627,1
16628,0
16629,1
16630,1
16631,1
16632,0
16633,0
16634,0
16635,1
16636,0
16637,1
16638,1
16639,1
16640,0
16641,1
16642,0
16643,0
16644,0
16645,1
16646,1
16647,1
16648,0
16649,0
16650,0
16651,1
16652,0
16653,0
16654,0
16655,0
16656,1
16657,0
16658,1
16659,1
16660,0
16661,0
16662,1
16663,0
16664,1
16665,1
16666,1
16667,0
16668,1
16669,0
16670,1
16671,1
16672,1
16673,1
16674,0
16675,1
16676,1
16677,0
16678,0
16679,1
16680,1
16681,0
16682,1
16683,0
16684,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,0
16692,1
16693,1
16694,1
16695,1
16696,1
16697,1
16698,1
16699,1
16700,1
16701,1
16702,0
16703,0
16704,1
16705,1
16706,1
16707,1
16708,1
16709,0
16710,1
16711,1
16712,1
16713,1
16714,1
16715,1
16716,1
16717,0
16718,1
16719,0
16720,1
16721,0
16722,1
16723,1
16724,1
16725,0
16726,1
16727,1
16728,1
16729,1
16730,1
16731,0
16732,1
16733,1
16734,1
16735,1
16736,1
16737,1
16738,1
16739,1
16740,1
16741,1
16742,1
16743,1
16744,1
16745,1
16746,1
16747,1
16748,1
16749,0
16750,1
16751,1
16752,1
16753,0
16754,1
16755,0
16756,1
16757,1
16758,1
16759,1
16760,1
16761,1
16762,1
16763,0
16764,1
16765,1
16766,1
16767,1
16768,1
16769,0
16770,1
16771,1
16772,1
16773,0
16774,1
16775,0
16776,1
16777,1
16778,1
16779,0
16780,0
16781,0
16782,0
16783,0
16784,0
16785,0
16786,0
16787,0
16788,0
16789,0
16790,0
16791,0
16792,0
16793,0
16794,1
16795,0
16796,0
16797,0
16798,0
16799,0
16800,0
16801,0
16802,0
16803,0
16804,0
16805,0
16806,0
16807,0
16808,0
16809,0
16810,0
16811,0
16812,0
16813,1
16814,0
16815,0
16816,0
16817,0
16818,0
16819,0
16820,0
16821,0
16822,0
16823,0
16824,0
16825,1
16826,0
16827,0
16828,0
16829,0
16830,0
16831,0
16832,1
16833,1
16834,1
16835,1
16836,0
16837,1
16838,1
16839,1
16840,1
16841,0
16842,1
16843,1
16844,1
16845,0
16846,1
16847,1
16848,1
16849,0
16850,1
16851,1
16852,0
16853,1
16854,0
16855,1
16856,0
16857,1
16858,0
16859,1
16860,0
16861,0
16862,1
16863,0
16864,0
16865,0
16866,1
16867,1
16868,1
16869,1
16870,0
16871,0
16872,0
16873,0
16874,0
16875,0
16876,0
16877,0
16878,1
16879,1
16880,0
16881,0
16882,1
16883,1
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,0
16891,1
16892,1
16893,1
16894,1
16895,0
16896,1
16897,1
16898,0
16899,0
16900,1
16901,0
16902,0
16903,0
16904,0
16905,0
16906,0
16907,0
16908,1
16909,0
16910,1
16911,1
16912,1
16913,0
16914,0
16915,0
16916,0
16917,1
16918,1
16919,1
16920,0
16921,1
16922,1
16923,0
16924,1
16925,0
16926,1
16927,0
16928,0
16929,0
16930,0
16931,0
16932,0
16933,1
16934,0
16935,0
16936,0
16937,0
16938,0
16939,0
16940,1
16941,0
16942,1
16943,0
16944,0
16945,1
16946,0
16947,0
16948,0
16949,0
16950,0
16951,0
16952,0
16953,0
16954,0
16955,0
16956,0
16957,0
16958,0
16959,0
16960,0
16961,0
16962,0
16963,0
16964,0
16965,0
16966,1
16967,0
16968,0
16969,1
16970,0
16971,0
16972,0
16973,0
16974,0
16975,1
16976,0
16977,1
16978,1
16979,1
16980,0
16981,0
16982,0
16983,1
16984,0
16985,0
16986,0
16987,0
16988,0
16989,0
16990,0
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,0
16998,0
16999,0
17000,1
17001,0
17002,0
17003,0
17004,0
17005,0
17006,1
17007,0
17008,0
17009,0
17010,0
17011,0
17012,0
17013,0
17014,1
17015,0
17016,0
17017,1
17018,0
17019,0
17020,0
17021,0
17022,0
17023,0
17024,0
17025,1
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,1
17037,0
17038,0
17039,1
17040,1
17041,0
17042,1
17043,0
17044,1
17045,0
17046,0
17047,1
17048,1
17049,1
17050,0
17051,0
17052,0
17053,1
17054,0
17055,0
17056,0
17057,1
17058,1
17059,1
17060,0
17061,0
17062,1
17063,1
17064,1
17065,1
17066,1
17067,1
17068,1
17069,0
17070,1
17071,0
17072,0
17073,1
17074,1
17075,1
17076,1
17077,0
17078,1
17079,1
17080,1
17081,1
17082,0
17083,1
17084,0
17085,1
17086,0
17087,1
17088,0
17089,1
17090,0
17091,1
17092,0
17093,0
17094,1
17095,1
17096,1
17097,0
17098,0
17099,1
17100,0
17101,0
17102,0
17103,1
17104,0
17105,0
17106,1
17107,0
17108,0
17109,1
17110,1
17111,0
17112,0
17113,1
17114,1
17115,1
17116,1
17117,0
17118,0
17119,1
17120,0
17121,0
17122,1
17123,0
17124,0
17125,0
17126,0
17127,0
17128,0
17129,1
17130,0
17131,0
17132,0
17133,0
17134,1
17135,0
17136,0
17137,0
17138,0
17139,1
17140,0
17141,1
17142,0
17143,0
17144,0
17145,0
17146,0
17147,1
17148,1
17149,0
17150,0
17151,1
17152,0
17153,0
17154,1
17155,1
17156,1
17157,0
17158,0
17159,1
17160,1
17161,1
17162,0
17163,1
17164,0
17165,0
17166,0
17167,0
17168,0
17169,0
17170,0
17171,0
17172,0
17173,1
17174,0
17175,1
17176,0
17177,0
17178,0
17179,0
17180,1
17181,1
17182,0
17183,1
17184,0
17185,1
17186,1
17187,1
17188,0
17189,0
17190,1
17191,0
17192,1
17193,1
17194,0
17195,1
17196,0
17197,0
17198,1
17199,0
17200,0
17201,1
17202,1
17203,0
17204,0
17205,1
17206,0
17207,0
17208,0
17209,0
17210,0
17211,1
17212,1
17213,0
17214,0
17215,0
17216,1
17217,1
17218,0
17219,1
17220,0
17221,0
17222,0
17223,0
17224,1
17225,0
17226,1
17227,1
17228,0
17229,0
17230,0
17231,1
17232,0
17233,1
17234,0
17235,1
17236,1
17237,0
17238,1
17239,1
17240,0
17241,1
17242,1
17243,1
17244,1
17245,1
17246,0
17247,1
17248,1
17249,1
17250,0
17251,1
17252,1
17253,1
17254,0
17255,1
17256,0
17257,1
17258,1
17259,1
17260,1
17261,1
17262,1
17263,1
17264,1
17265,1
17266,1
17267,1
17268,0
17269,1
17270,1
17271,1
17272,1
17273,0
17274,0
17275,1
17276,0
17277,1
17278,1
17279,0
17280,0
17281,1
17282,1
17283,1
17284,1
17285,1
