pair_id,target
14488,1
14489,0
14490,0
14491,1
14492,1
14493,1
14494,0
14495,1
14496,1
14497,0
14498,1
14499,0
14500,0
14501,0
14502,0
14503,1
14504,1
14505,0
14506,0
14507,0
14508,1
14509,0
14510,0
14511,0
14512,0
14513,0
14514,0
14515,0
14516,0
14517,0
14518,1
14519,1
14520,0
14521,1
14522,1
14523,1
14524,0
14525,0
14526,1
14527,1
14528,0
14529,0
14530,1
14531,0
14532,1
14533,1
14534,1
14535,0
14536,1
14537,0
14538,1
14539,0
14540,1
14541,0
14542,0
14543,1
14544,0
14545,0
14546,0
14547,0
14548,0
14549,1
14550,0
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,0
14558,1
14559,1
14560,1
14561,0
14562,1
14563,0
14564,1
14565,1
14566,0
14567,0
14568,0
14569,1
14570,0
14571,0
14572,0
14573,1
14574,0
14575,0
14576,0
14577,0
14578,0
14579,1
14580,0
14581,1
14582,0
14583,0
14584,0
14585,0
14586,1
14587,0
14588,0
14589,0
14590,1
14591,0
14592,0
14593,0
14594,1
14595,0
14596,0
14597,1
14598,0
14599,0
14600,0
14601,0
14602,1
14603,0
14604,0
14605,0
14606,0
14607,1
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,1
14615,0
14616,0
14617,0
14618,0
14619,1
14620,0
14621,0
14622,0
14623,0
14624,1
14625,0
14626,1
14627,0
14628,1
14629,1
14630,0
14631,0
14632,1
14633,0
14634,0
14635,1
14636,0
14637,1
14638,1
14639,0
14640,1
14641,0
14642,0
14643,0
14644,0
14645,1
14646,0
14647,0
14648,0
14649,1
14650,1
14651,0
14652,1
14653,0
14654,0
14655,1
14656,1
14657,1
14658,0
14659,1
14660,0
14661,0
14662,0
14663,0
14664,1
14665,0
14666,0
14667,1
14668,0
14669,0
14670,0
14671,0
14672,0
14673,0
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14680,0
14681,0
14682,0
14683,1
14684,1
14685,0
14686,0
14687,0
14688,1
14689,0
14690,1
14691,0
14692,0
14693,0
14694,1
14695,0
14696,0
14697,0
14698,0
14699,1
14700,0
14701,0
14702,0
14703,0
14704,0
14705,0
14706,0
14707,1
14708,1
14709,1
14710,1
14711,0
14712,0
14713,0
14714,0
14715,0
14716,1
14717,0
14718,0
14719,1
14720,0
14721,0
14722,1
14723,0
14724,0
14725,1
14726,0
14727,0
14728,0
14729,0
14730,1
14731,1
14732,0
14733,0
14734,0
14735,0
14736,1
14737,0
14738,0
14739,0
14740,1
14741,0
14742,1
14743,0
14744,0
14745,0
14746,0
14747,0
14748,0
14749,1
14750,0
14751,0
14752,1
14753,1
14754,0
14755,1
14756,0
14757,1
14758,1
14759,1
14760,1
14761,1
14762,1
14763,1
14764,1
14765,1
14766,1
14767,1
14768,1
14769,1
14770,1
14771,0
14772,0
14773,1
14774,0
14775,1
14776,1
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,1
14785,1
14786,1
14787,1
14788,0
14789,0
14790,1
14791,1
14792,1
14793,1
14794,1
14795,0
14796,1
14797,1
14798,1
14799,1
14800,0
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,0
14808,1
14809,0
14810,1
14811,1
14812,1
14813,1
14814,0
14815,1
14816,1
14817,0
14818,1
14819,0
14820,1
14821,1
14822,0
14823,1
14824,1
14825,1
14826,0
14827,1
14828,1
14829,1
14830,0
14831,1
14832,0
14833,1
14834,0
14835,1
14836,1
14837,0
14838,0
14839,0
14840,0
14841,1
14842,1
14843,1
14844,0
14845,1
14846,1
14847,1
14848,1
14849,1
14850,1
14851,1
14852,0
14853,1
14854,1
14855,1
14856,1
14857,1
14858,1
14859,1
14860,1
14861,1
14862,1
14863,1
14864,1
14865,1
14866,1
14867,1
14868,0
14869,1
14870,1
14871,1
14872,1
14873,1
14874,1
14875,1
14876,1
14877,1
14878,0
14879,1
14880,0
14881,0
14882,1
14883,1
14884,1
14885,0
14886,1
14887,1
14888,1
14889,1
14890,1
14891,1
14892,1
14893,1
14894,1
14895,1
14896,1
14897,1
14898,1
14899,0
14900,1
14901,1
14902,1
14903,1
14904,1
14905,1
14906,1
14907,1
14908,1
14909,1
14910,1
14911,0
14912,0
14913,1
14914,1
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,1
14922,1
14923,1
14924,1
14925,0
14926,0
14927,1
14928,0
14929,1
14930,1
14931,0
14932,1
14933,1
14934,0
14935,1
14936,1
14937,0
14938,1
14939,1
14940,1
14941,1
14942,0
14943,0
14944,0
14945,1
14946,1
14947,1
14948,1
14949,1
14950,1
14951,1
14952,1
14953,0
14954,0
14955,0
14956,0
14957,0
14958,1
14959,0
14960,1
14961,1
14962,1
14963,0
14964,0
14965,0
14966,1
14967,0
14968,0
14969,0
14970,1
14971,0
14972,1
14973,0
14974,0
14975,0
14976,0
14977,0
14978,0
14979,1
14980,1
14981,1
14982,1
14983,0
14984,1
14985,0
14986,1
14987,1
14988,0
14989,0
14990,0
14991,1
14992,1
14993,0
14994,0
14995,0
14996,0
14997,1
14998,0
14999,0
15000,0
15001,1
15002,0
15003,0
15004,1
15005,0
15006,0
15007,1
15008,1
15009,1
15010,0
15011,1
15012,1
15013,0
15014,1
15015,1
15016,1
15017,0
15018,0
15019,1
15020,1
15021,0
15022,0
15023,1
15024,1
15025,0
15026,0
15027,1
15028,1
15029,0
15030,1
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,0
15040,0
15041,0
15042,1
15043,0
15044,0
15045,1
15046,1
15047,0
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,1
15059,1
15060,0
15061,0
15062,0
15063,1
15064,1
15065,1
15066,0
15067,1
15068,1
15069,0
15070,1
15071,0
15072,0
15073,0
15074,0
15075,1
15076,0
15077,0
15078,0
15079,1
15080,0
15081,0
15082,1
15083,0
15084,0
15085,0
15086,0
15087,1
15088,1
15089,1
15090,0
15091,1
15092,1
15093,1
15094,0
15095,0
15096,1
15097,1
15098,0
15099,0
15100,0
15101,0
15102,1
15103,0
15104,0
15105,0
15106,1
15107,0
15108,1
15109,0
15110,1
15111,0
15112,0
15113,0
15114,1
15115,0
15116,1
15117,0
15118,1
15119,1
15120,1
15121,0
15122,1
15123,1
15124,1
15125,0
15126,1
15127,1
15128,0
15129,0
15130,0
15131,1
15132,0
15133,1
15134,0
15135,0
15136,0
15137,0
15138,1
15139,0
15140,0
15141,0
15142,0
15143,1
15144,0
15145,0
15146,1
15147,1
15148,0
15149,0
15150,1
15151,0
15152,1
15153,1
15154,1
15155,0
15156,1
15157,1
15158,0
15159,0
15160,1
15161,1
15162,0
15163,0
15164,1
15165,0
15166,0
15167,0
15168,1
15169,0
15170,1
15171,1
15172,0
15173,1
15174,0
15175,0
15176,1
15177,0
15178,0
15179,0
15180,1
15181,0
15182,0
15183,0
15184,1
15185,0
15186,1
15187,0
15188,0
15189,0
15190,1
15191,0
15192,1
15193,0
15194,0
15195,1
15196,1
15197,0
15198,0
15199,0
15200,1
15201,0
15202,1
15203,0
15204,0
15205,1
15206,0
15207,1
15208,1
15209,0
15210,0
15211,0
15212,0
15213,1
15214,0
15215,0
15216,1
15217,0
15218,0
15219,0
15220,1
15221,0
15222,1
15223,1
15224,1
15225,0
15226,0
15227,0
15228,1
15229,1
15230,0
15231,0
15232,0
15233,1
15234,0
15235,1
15236,1
15237,0
15238,0
15239,0
15240,0
15241,1
15242,0
15243,0
15244,1
15245,0
15246,1
15247,0
15248,0
15249,1
15250,0
15251,0
15252,0
15253,0
15254,0
15255,0
15256,1
15257,1
15258,0
15259,1
15260,0
15261,1
15262,0
15263,0
15264,1
15265,0
15266,1
15267,0
15268,0
15269,0
15270,0
15271,1
15272,1
15273,0
15274,0
15275,0
15276,1
15277,0
15278,0
15279,1
15280,1
15281,0
15282,1
15283,0
15284,1
15285,0
15286,0
15287,1
15288,0
15289,0
15290,0
15291,1
15292,1
15293,1
15294,1
15295,1
15296,1
15297,1
15298,0
15299,0
15300,0
15301,1
15302,1
15303,0
15304,0
15305,0
15306,1
15307,0
15308,0
15309,1
15310,1
15311,1
15312,1
15313,0
15314,0
15315,1
15316,0
15317,1
15318,1
15319,0
15320,0
15321,0
15322,0
15323,1
15324,0
15325,0
15326,0
15327,0
15328,1
15329,1
15330,1
15331,1
15332,0
15333,1
15334,1
15335,0
15336,0
15337,1
15338,1
15339,1
15340,0
15341,0
15342,1
15343,0
15344,0
15345,0
15346,1
15347,0
15348,0
15349,1
15350,0
15351,0
15352,0
15353,1
15354,1
15355,0
15356,0
15357,0
15358,0
15359,0
15360,1
15361,0
15362,0
15363,1
15364,0
15365,0
15366,1
15367,0
15368,1
15369,0
15370,1
15371,0
15372,1
15373,1
15374,0
15375,1
15376,1
15377,0
15378,0
15379,1
15380,0
15381,0
15382,1
15383,0
15384,1
15385,0
15386,1
15387,1
15388,0
15389,0
15390,0
15391,1
15392,0
15393,1
15394,1
15395,0
15396,1
15397,0
15398,0
15399,0
15400,0
15401,0
15402,1
15403,0
15404,0
15405,0
15406,0
15407,1
15408,1
15409,0
15410,0
15411,0
15412,0
15413,0
15414,0
15415,0
15416,0
15417,1
15418,1
15419,1
15420,0
15421,0
15422,1
15423,1
15424,0
15425,1
15426,0
15427,0
15428,0
15429,0
15430,0
15431,0
15432,0
15433,0
15434,1
15435,1
15436,0
15437,1
15438,0
15439,0
15440,1
15441,1
15442,0
15443,0
15444,0
15445,1
15446,1
15447,1
15448,0
15449,0
15450,0
15451,0
15452,0
15453,1
15454,1
15455,1
15456,0
15457,0
15458,1
15459,1
15460,1
15461,1
15462,0
15463,0
15464,1
15465,1
15466,1
15467,0
15468,1
15469,1
15470,0
15471,0
15472,0
15473,0
15474,1
15475,1
15476,0
15477,1
15478,0
15479,0
15480,0
15481,1
15482,1
15483,0
15484,1
15485,0
15486,0
15487,0
15488,1
15489,1
15490,1
15491,0
15492,1
15493,0
15494,0
15495,0
15496,1
15497,1
15498,1
15499,0
15500,1
15501,0
15502,0
15503,1
15504,1
15505,1
15506,1
15507,0
15508,1
15509,1
15510,0
15511,0
15512,0
15513,0
15514,0
15515,1
15516,1
15517,0
15518,0
15519,1
15520,1
15521,0
15522,0
15523,0
15524,0
15525,1
15526,1
15527,0
15528,0
15529,1
15530,0
15531,1
15532,1
15533,0
15534,0
15535,0
15536,0
15537,1
15538,1
15539,1
15540,0
15541,0
15542,1
15543,1
15544,1
15545,1
15546,0
15547,0
15548,1
15549,1
15550,1
15551,1
15552,1
15553,0
15554,1
15555,1
15556,1
15557,0
15558,1
15559,1
15560,1
15561,1
15562,0
15563,1
15564,1
15565,0
15566,1
15567,1
15568,0
15569,1
15570,0
15571,0
15572,1
15573,1
15574,0
15575,0
15576,0
15577,1
15578,1
15579,0
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,0
15587,0
15588,1
15589,0
15590,1
15591,0
15592,1
15593,1
15594,0
15595,1
15596,1
15597,1
15598,1
15599,0
15600,0
15601,1
15602,0
15603,1
15604,1
15605,0
15606,1
15607,1
15608,0
15609,0
15610,1
15611,1
15612,1
15613,1
15614,1
15615,1
15616,1
15617,1
15618,1
15619,1
15620,1
15621,0
15622,1
15623,0
15624,1
15625,1
15626,0
15627,1
15628,1
15629,1
15630,1
15631,1
15632,1
15633,1
15634,1
15635,1
15636,1
15637,1
15638,0
15639,1
15640,0
15641,1
15642,1
15643,0
15644,1
15645,1
15646,0
15647,1
15648,1
15649,1
15650,1
15651,0
15652,1
15653,1
15654,1
15655,1
15656,0
15657,1
15658,1
15659,1
15660,1
15661,1
15662,1
15663,1
15664,1
15665,0
15666,0
15667,1
15668,0
15669,1
15670,1
15671,1
15672,0
15673,1
15674,0
15675,1
15676,1
15677,1
15678,0
15679,1
15680,1
15681,1
15682,1
15683,1
15684,1
15685,0
15686,0
15687,1
15688,0
15689,0
15690,1
15691,1
15692,1
15693,0
15694,1
15695,1
15696,1
15697,1
15698,0
15699,1
15700,1
15701,0
15702,1
15703,1
15704,1
15705,1
15706,1
15707,1
15708,0
15709,1
15710,1
15711,1
15712,1
15713,1
15714,1
15715,1
15716,1
15717,0
15718,1
15719,0
15720,1
15721,1
15722,1
15723,0
15724,1
15725,1
15726,0
15727,1
15728,1
15729,1
15730,1
15731,1
15732,0
15733,1
15734,1
15735,1
15736,1
15737,1
15738,0
15739,1
15740,1
15741,0
15742,1
15743,1
15744,0
15745,1
15746,1
15747,1
15748,1
15749,1
15750,1
15751,0
15752,0
15753,1
15754,0
15755,1
15756,1
15757,1
15758,0
15759,1
15760,1
15761,1
15762,0
15763,1
15764,1
15765,1
15766,1
15767,1
15768,1
15769,1
15770,1
15771,1
15772,1
15773,1
15774,0
15775,0
15776,0
15777,0
15778,1
15779,1
15780,1
15781,0
15782,1
15783,1
15784,1
15785,1
15786,1
15787,1
15788,1
15789,1
15790,0
15791,1
15792,1
15793,1
15794,0
15795,1
15796,1
15797,1
15798,1
15799,1
15800,0
15801,0
15802,1
15803,1
15804,1
15805,1
15806,0
15807,0
15808,1
15809,1
15810,0
15811,1
15812,1
15813,1
15814,1
15815,0
15816,1
15817,1
15818,1
15819,0
15820,1
15821,1
15822,1
15823,1
15824,0
15825,1
15826,0
15827,0
15828,0
15829,0
15830,1
15831,0
15832,0
15833,1
15834,1
15835,1
15836,1
15837,1
15838,1
15839,1
15840,1
15841,1
15842,0
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,0
15852,1
15853,1
15854,0
15855,1
15856,1
15857,1
15858,1
15859,1
15860,1
15861,1
15862,1
15863,1
15864,1
15865,1
15866,0
15867,1
15868,1
15869,1
15870,1
15871,1
15872,1
15873,1
15874,0
15875,1
15876,0
15877,1
15878,1
15879,1
15880,1
15881,1
15882,1
15883,1
15884,1
15885,1
15886,1
15887,1
15888,0
15889,1
15890,1
15891,1
15892,0
15893,1
15894,1
15895,1
15896,1
15897,1
15898,1
15899,1
15900,1
15901,1
15902,1
15903,1
15904,1
15905,1
15906,1
15907,1
15908,1
15909,1
15910,1
15911,1
15912,0
15913,1
15914,0
15915,0
15916,1
15917,0
15918,1
15919,1
15920,0
15921,1
15922,0
15923,0
15924,1
15925,0
15926,1
15927,0
15928,1
15929,1
15930,0
15931,0
15932,1
15933,1
15934,0
15935,0
15936,0
15937,1
15938,0
15939,1
15940,0
15941,1
15942,1
15943,1
15944,1
15945,0
15946,1
15947,1
15948,0
15949,1
15950,1
15951,1
15952,1
15953,0
15954,0
15955,0
15956,1
15957,1
15958,1
15959,1
15960,0
15961,1
15962,0
15963,0
15964,1
15965,1
15966,0
15967,0
15968,1
15969,1
15970,0
15971,1
15972,1
15973,1
15974,0
15975,0
15976,0
15977,1
15978,1
15979,1
15980,0
15981,1
15982,1
15983,0
15984,1
15985,0
15986,1
15987,0
15988,1
15989,0
15990,0
15991,1
15992,1
15993,0
15994,1
15995,0
15996,1
15997,0
15998,1
15999,1
16000,0
16001,1
16002,1
16003,1
16004,1
16005,0
16006,1
16007,1
16008,1
16009,0
16010,1
16011,1
16012,1
16013,0
16014,1
16015,1
16016,1
16017,1
16018,1
16019,0
16020,1
16021,0
16022,1
16023,0
16024,1
16025,0
16026,1
16027,0
16028,0
16029,0
16030,1
16031,1
16032,1
16033,0
16034,1
16035,0
16036,1
16037,0
16038,1
16039,0
16040,0
16041,0
16042,0
16043,1
16044,0
16045,1
16046,1
16047,1
16048,1
16049,0
16050,0
16051,1
16052,1
16053,1
16054,1
16055,1
16056,0
16057,1
16058,0
16059,1
16060,0
16061,0
16062,1
16063,1
16064,0
16065,0
16066,1
16067,1
16068,1
16069,1
16070,1
16071,0
16072,1
16073,0
16074,1
16075,1
16076,1
16077,0
16078,1
16079,1
16080,1
16081,1
16082,1
16083,1
16084,0
16085,0
16086,0
16087,1
16088,1
16089,0
16090,1
16091,1
16092,1
16093,1
16094,1
16095,1
16096,0
16097,1
16098,0
16099,1
16100,0
16101,0
16102,0
16103,0
16104,1
16105,1
16106,1
16107,1
16108,1
16109,1
16110,0
16111,0
16112,1
16113,1
16114,0
16115,0
16116,0
16117,0
16118,1
16119,1
16120,1
16121,1
16122,0
16123,0
16124,1
16125,0
16126,0
16127,0
16128,0
16129,1
16130,0
16131,0
16132,0
16133,0
16134,0
16135,0
16136,0
16137,0
16138,1
16139,0
16140,0
16141,0
16142,1
16143,0
16144,1
16145,1
16146,1
16147,0
16148,1
16149,0
16150,1
16151,0
16152,0
16153,1
16154,0
16155,0
16156,0
16157,1
16158,1
16159,0
16160,1
16161,0
16162,1
16163,1
16164,1
16165,0
16166,1
16167,0
16168,0
16169,1
16170,0
16171,1
16172,1
16173,1
16174,1
16175,0
16176,1
16177,1
16178,1
16179,1
16180,0
16181,0
16182,0
16183,0
16184,0
16185,1
16186,1
16187,0
16188,0
16189,1
16190,1
16191,0
16192,1
16193,1
16194,1
16195,1
16196,0
16197,0
16198,0
16199,1
16200,0
16201,0
16202,0
16203,0
16204,1
16205,1
16206,1
16207,1
16208,0
16209,1
16210,1
16211,1
16212,1
16213,0
16214,1
16215,1
16216,1
16217,1
16218,1
16219,0
16220,0
16221,0
16222,1
16223,0
16224,0
16225,1
16226,1
16227,0
16228,1
16229,0
16230,1
16231,1
16232,1
16233,1
16234,1
16235,1
16236,0
16237,0
16238,1
16239,1
16240,1
16241,1
16242,1
16243,1
16244,1
16245,1
16246,0
16247,1
16248,1
16249,0
16250,0
16251,1
16252,1
16253,1
16254,0
16255,1
16256,1
16257,1
16258,1
16259,0
16260,1
16261,0
16262,0
16263,1
16264,1
16265,1
16266,0
16267,0
16268,1
16269,0
16270,1
16271,1
16272,1
16273,1
16274,1
16275,0
16276,0
16277,1
16278,1
16279,0
16280,1
16281,1
16282,1
16283,1
16284,0
16285,1
16286,0
16287,0
16288,0
16289,0
16290,1
16291,1
16292,0
16293,1
16294,1
16295,0
16296,1
16297,0
16298,1
16299,0
16300,0
16301,0
16302,1
16303,1
16304,0
16305,0
16306,0
16307,0
16308,0
16309,1
16310,1
16311,0
16312,1
16313,1
16314,0
16315,1
16316,0
16317,0
16318,1
16319,1
16320,0
16321,0
16322,0
16323,0
16324,1
16325,0
16326,0
16327,0
16328,1
16329,0
16330,0
16331,0
16332,0
16333,0
16334,1
16335,1
16336,0
16337,0
16338,0
16339,1
16340,1
16341,0
16342,1
16343,1
16344,0
16345,0
16346,0
16347,0
16348,1
16349,0
16350,0
16351,0
16352,0
16353,1
16354,0
16355,0
16356,1
16357,0
16358,1
16359,0
16360,0
16361,0
16362,1
16363,1
16364,1
16365,0
16366,0
16367,0
16368,1
16369,0
16370,0
16371,0
16372,0
16373,1
16374,1
16375,0
16376,0
16377,0
16378,0
16379,1
16380,1
16381,0
16382,0
16383,1
16384,0
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,1
16392,1
16393,1
16394,0
16395,1
16396,1
16397,1
16398,1
16399,0
16400,1
16401,1
16402,1
16403,0
16404,0
16405,1
16406,1
16407,0
16408,1
16409,1
16410,0
16411,1
16412,0
16413,1
16414,1
16415,1
16416,1
16417,1
16418,1
16419,1
16420,0
16421,1
16422,1
16423,1
16424,1
16425,1
16426,0
16427,0
16428,0
16429,1
16430,1
16431,1
16432,1
16433,1
16434,0
16435,1
16436,1
16437,0
16438,1
16439,0
16440,1
16441,0
16442,0
16443,1
16444,0
16445,1
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16454,1
16455,0
16456,1
16457,0
16458,1
16459,1
16460,0
16461,1
16462,1
16463,0
16464,1
16465,1
16466,1
16467,1
16468,1
16469,0
16470,0
16471,1
16472,0
16473,1
16474,1
16475,1
16476,0
16477,1
16478,1
16479,1
16480,0
16481,1
16482,0
16483,1
16484,0
16485,0
16486,0
16487,0
16488,0
16489,0
16490,1
16491,1
16492,1
16493,0
16494,1
16495,0
16496,0
16497,0
16498,1
16499,0
16500,1
16501,0
16502,0
16503,0
16504,1
16505,1
16506,0
16507,0
16508,0
16509,0
16510,0
16511,1
16512,0
16513,0
16514,0
16515,1
16516,0
16517,1
16518,0
16519,0
16520,1
16521,0
16522,0
16523,1
16524,0
16525,0
16526,1
16527,0
16528,1
16529,1
16530,0
16531,0
16532,0
16533,0
16534,1
16535,0
16536,0
16537,1
16538,1
16539,1
16540,0
16541,1
16542,1
16543,0
16544,0
16545,0
16546,1
16547,1
16548,0
16549,0
16550,1
16551,0
16552,0
16553,0
16554,0
16555,1
16556,0
16557,1
16558,1
16559,0
16560,0
16561,0
16562,1
16563,0
16564,0
16565,1
16566,0
16567,0
16568,1
16569,0
16570,1
16571,0
16572,1
16573,1
16574,0
16575,0
16576,0
16577,1
16578,1
16579,0
16580,0
16581,1
16582,1
16583,0
16584,0
16585,0
16586,0
16587,0
16588,0
16589,1
16590,1
16591,0
16592,0
16593,1
16594,0
16595,0
16596,0
16597,0
16598,1
16599,0
16600,0
16601,1
16602,1
16603,0
16604,0
16605,0
16606,1
16607,1
16608,1
16609,1
16610,1
16611,1
16612,0
16613,1
16614,0
16615,0
16616,1
16617,0
16618,1
16619,0
16620,0
16621,0
16622,1
16623,1
16624,0
16625,1
16626,0
16627,0
16628,1
16629,0
16630,0
16631,0
16632,1
16633,1
16634,1
16635,0
16636,1
16637,0
16638,0
16639,0
16640,1
16641,0
16642,1
16643,1
16644,1
16645,0
16646,0
16647,0
16648,1
16649,1
16650,1
16651,0
16652,1
16653,1
16654,1
16655,1
16656,0
16657,1
16658,0
16659,0
16660,1
16661,1
16662,0
16663,1
16664,0
16665,0
16666,0
16667,1
16668,0
16669,1
16670,0
16671,0
16672,0
16673,0
16674,1
16675,0
16676,0
16677,1
16678,1
16679,0
16680,0
16681,1
16682,0
16683,1
16684,0
16685,0
16686,0
16687,0
16688,0
16689,0
16690,0
16691,1
16692,0
16693,0
16694,0
16695,0
16696,0
16697,0
16698,0
16699,0
16700,0
16701,0
16702,1
16703,1
16704,0
16705,0
16706,0
16707,0
16708,0
16709,1
16710,0
16711,0
16712,0
16713,0
16714,0
16715,0
16716,0
16717,1
16718,0
16719,1
16720,0
16721,1
16722,0
16723,0
16724,0
16725,1
16726,0
16727,0
16728,0
16729,0
16730,0
16731,1
16732,0
16733,0
16734,0
16735,0
16736,0
16737,0
16738,0
16739,0
16740,0
16741,0
16742,0
16743,0
16744,0
16745,0
16746,0
16747,0
16748,0
16749,1
16750,0
16751,0
16752,0
16753,1
16754,0
16755,1
16756,0
16757,0
16758,0
16759,0
16760,0
16761,0
16762,0
16763,1
16764,0
16765,0
16766,0
16767,0
16768,0
16769,1
16770,0
16771,0
16772,0
16773,1
16774,0
16775,1
16776,0
16777,0
16778,0
16779,1
16780,1
16781,1
16782,1
16783,1
16784,1
16785,1
16786,1
16787,1
16788,1
16789,1
16790,1
16791,1
16792,1
16793,1
16794,0
16795,1
16796,1
16797,1
16798,1
16799,1
16800,1
16801,1
16802,1
16803,1
16804,1
16805,1
16806,1
16807,1
16808,1
16809,1
16810,1
16811,1
16812,1
16813,0
16814,1
16815,1
16816,1
16817,1
16818,1
16819,1
16820,1
16821,1
16822,1
16823,1
16824,1
16825,0
16826,1
16827,1
16828,1
16829,1
16830,1
16831,1
16832,0
16833,0
16834,0
16835,0
16836,1
16837,0
16838,0
16839,0
16840,0
16841,1
16842,0
16843,0
16844,0
16845,1
16846,0
16847,0
16848,0
16849,1
16850,0
16851,0
16852,1
16853,0
16854,1
16855,0
16856,1
16857,0
16858,1
16859,0
16860,1
16861,1
16862,0
16863,1
16864,1
16865,1
16866,0
16867,0
16868,0
16869,0
16870,1
16871,1
16872,1
16873,1
16874,1
16875,1
16876,1
16877,1
16878,0
16879,0
16880,1
16881,1
16882,0
16883,0
16884,1
16885,1
16886,1
16887,1
16888,1
16889,1
16890,1
16891,0
16892,0
16893,0
16894,0
16895,1
16896,0
16897,0
16898,1
16899,1
16900,0
16901,1
16902,1
16903,1
16904,1
16905,1
16906,1
16907,1
16908,0
16909,1
16910,0
16911,0
16912,0
16913,1
16914,1
16915,1
16916,1
16917,0
16918,0
16919,0
16920,1
16921,0
16922,0
16923,1
16924,0
16925,1
16926,0
16927,1
16928,1
16929,1
16930,1
16931,1
16932,1
16933,0
16934,1
16935,1
16936,1
16937,1
16938,1
16939,1
16940,0
16941,1
16942,0
16943,1
16944,1
16945,0
16946,1
16947,1
16948,1
16949,1
16950,1
16951,1
16952,1
16953,1
16954,1
16955,1
16956,1
16957,1
16958,1
16959,1
16960,1
16961,1
16962,1
16963,1
16964,1
16965,1
16966,0
16967,1
16968,1
16969,0
16970,1
16971,1
16972,1
16973,1
16974,1
16975,0
16976,1
16977,0
16978,0
16979,0
16980,1
16981,1
16982,1
16983,0
16984,1
16985,1
16986,1
16987,1
16988,1
16989,1
16990,1
16991,1
16992,1
16993,1
16994,1
16995,1
16996,1
16997,1
16998,1
16999,1
17000,0
17001,1
17002,1
17003,1
17004,1
17005,1
17006,0
17007,1
17008,1
17009,1
17010,1
17011,1
17012,1
17013,1
17014,0
17015,1
17016,1
17017,0
17018,1
17019,1
17020,1
17021,1
17022,1
17023,1
17024,1
17025,0
17026,1
17027,1
17028,1
17029,0
17030,1
17031,1
17032,1
17033,1
17034,1
17035,1
17036,0
17037,1
17038,1
17039,0
17040,0
17041,1
17042,0
17043,1
17044,0
17045,1
17046,1
17047,0
17048,0
17049,0
17050,1
17051,1
17052,1
17053,0
17054,1
17055,1
17056,1
17057,0
17058,0
17059,0
17060,1
17061,1
17062,0
17063,0
17064,0
17065,0
17066,0
17067,0
17068,0
17069,1
17070,0
17071,1
17072,1
17073,0
17074,0
17075,0
17076,0
17077,1
17078,0
17079,0
17080,0
17081,0
17082,1
17083,0
17084,1
17085,0
17086,1
17087,0
17088,1
17089,0
17090,1
17091,0
17092,1
17093,1
17094,0
17095,0
17096,0
17097,1
17098,1
17099,0
17100,1
17101,1
17102,1
17103,0
17104,1
17105,1
17106,0
17107,1
17108,1
17109,0
17110,0
17111,1
17112,1
17113,0
17114,0
17115,0
17116,0
17117,1
17118,1
17119,0
17120,1
17121,1
17122,0
17123,1
17124,1
17125,1
17126,1
17127,1
17128,1
17129,0
17130,1
17131,1
17132,1
17133,1
17134,0
17135,1
17136,1
17137,1
17138,1
17139,0
17140,1
17141,0
17142,1
17143,1
17144,1
17145,1
17146,1
17147,0
17148,0
17149,1
17150,1
17151,0
17152,1
17153,1
17154,0
17155,0
17156,0
17157,1
17158,1
17159,0
17160,0
17161,0
17162,1
17163,0
17164,1
17165,1
17166,1
17167,1
17168,1
17169,1
17170,1
17171,1
17172,1
17173,0
17174,1
17175,0
17176,1
17177,1
17178,1
17179,1
17180,0
17181,0
17182,1
17183,0
17184,1
17185,0
17186,0
17187,0
17188,1
17189,1
17190,0
17191,1
17192,0
17193,0
17194,1
17195,0
17196,1
17197,1
17198,0
17199,1
17200,1
17201,0
17202,0
17203,1
17204,1
17205,0
17206,1
17207,1
17208,1
17209,1
17210,1
17211,0
17212,0
17213,1
17214,1
17215,1
17216,0
17217,0
17218,1
17219,0
17220,1
17221,1
17222,1
17223,1
17224,0
17225,1
17226,0
17227,0
17228,1
17229,1
17230,1
17231,0
17232,1
17233,0
17234,1
17235,0
17236,0
17237,1
17238,0
17239,0
17240,1
17241,0
17242,0
17243,0
17244,0
17245,0
17246,1
17247,0
17248,0
17249,0
17250,1
17251,0
17252,0
17253,0
17254,1
17255,0
17256,1
17257,0
17258,0
17259,0
17260,0
17261,0
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,1
17269,0
17270,0
17271,0
17272,0
17273,1
17274,1
17275,0
17276,1
17277,0
17278,0
17279,1
17280,1
17281,0
17282,0
17283,0
17284,0
17285,0
